t[s],Fx_FL_SupportCenter,Fy_FL_SupportCenter,Fz_FL_SupportCenter,Tx_FL_SupportCenter,Ty_FL_SupportCenter,Tz_FL_SupportCenter,Fx_FR_SupportCenter,Fy_FR_SupportCenter,Fz_FR_SupportCenter,Tx_FR_SupportCenter,Ty_FR_SupportCenter,Tz_FR_SupportCenter
0.0,23.7102612858541,0.36674573242992814,69.55752630362689,-0.280273431298883,4.514162822915026,-0.7672951494417934,23.720356322417675,-0.18167529573493602,69.67941526948194,0.20992509771794343,4.517118634075064,0.6505682371419713
0.01,-5.501508080249773,0.4665645654803795,273.68289462120134,-0.41718177340180873,-4.389804327912106,-1.168065342748243,-5.490773575943671,-0.44962776276137667,273.70925587747223,0.39816700485682227,-4.385787637100539,1.1630255169150636
0.02,-8.1046920988261,0.5745207103508836,305.3438389456039,-0.5140913590809056,-4.98755292347766,-1.4260512228688162,-8.095321467747839,-0.5694033527447276,305.32361433076665,0.4985602789960296,-4.9836083659731365,1.4318045109649142
0.03,-7.111351829326355,0.6698178989860992,311.14740204745675,-0.5944361245106309,-4.511915970703512,-1.6326274938465353,-7.103538323834616,-0.6633296202634711,311.0911899372222,0.5794528488279629,-4.508138871723032,1.6378871941291164
0.04,-5.931241474370259,0.7480314978587718,312.54618715451545,-0.6588967472842469,-4.031044678265861,-1.7922807091405977,-5.924614131053719,-0.7410363272392566,312.4569720291766,0.645410465142787,-4.027306292095547,1.7960748243518943
0.05,-4.991610670515676,0.8126439464391016,313.098107725742,-0.7110900968239549,-3.6718187418807275,-1.9159573636969909,-4.985828198508875,-0.8067088584110453,312.9771829762928,0.700007909489719,-3.6679896360609554,1.9185629640731383
0.06,-4.285822281339269,0.8674808607537962,313.4216435393386,-0.7544573013244936,-3.4206310368308404,-2.0137846407527586,-4.2806324160437725,-0.8637183948229075,313.26986024493704,0.7464116894895146,-3.416610015065325,2.015539520541607
0.07,-3.749834574865027,0.9158960855333949,313.64952029367623,-0.7919544094746193,-3.2469682686453907,-2.0942732129958768,-3.7450619967860455,-0.9150404241231771,313.46756707259317,0.7873804163768562,-3.2426803517796485,2.095432029099485
0.08,-3.320038156549781,0.9608335549402681,313.8288267381813,-0.8261438831765155,-3.122077536712213,-2.164576212106594,-3.3155674238997137,-0.9633525502868039,313.61729049154127,0.8253390381576331,-3.1174683662757494,2.165313112146436
0.09,-2.9388408154212424,1.005026364955492,313.98970570344676,-0.8593676135434644,-3.0202458575749502,-2.230978295219604,-2.9346041850212257,-1.0111837898159488,313.749083116638,0.8625241704056995,-3.0152772965435033,2.2314026809862844
0.1,-2.5516921897595464,1.0512153474622488,314.1590831138225,-0.8939327033511234,-2.9172531791818215,-2.299401384384524,-2.5476627981077313,-1.0610998522332091,313.88978319011653,0.9011529136823235,-2.9119006542692634,2.2995689299120983
0.11,-2.102723658331214,1.10238151545689,314.36504252944115,-0.9323055180790198,-2.7883875664554902,-2.3759020995778326,-2.0989135848337197,-1.1159138952363048,314.0673897717032,0.9436054047764451,-2.7826390746272085,2.3758195274183684
0.12,-1.5299537810416979,1.162008560974477,314.6396965488933,-0.9773260579134351,-2.606307796651716,-2.467186337090243,-1.5264168735533712,-1.1789313786014999,314.313937082362,0.9926293751172042,-2.6001645368741566,2.466810083560087
0.13,-0.7598883159283512,1.2343986149922366,315.02208079445364,-1.0324606660277909,-2.338653880469839,-2.581180942501718,-0.756728180072136,-1.2542481950302224,314.66839217181086,1.051582755014983,-2.3321326256167394,2.5804094066935375
0.14,0.2989134602238751,1.3250709157657892,315.5615073188386,-1.1021160355194415,-1.9452130993140362,-2.727710529341318,0.30152932637138263,-1.3471292070435348,315.18001267406294,1.124735937311337,-1.9383506111808682,2.7263688610407852
0.15,1.7638735009105584,1.4412821185176383,316.32161844032174,-1.1920441605630452,-1.374393201455864,-2.9193373401372296,1.765691749789738,-1.4645035995897906,315.91240598267143,1.2176620038262704,-1.3672532194068272,2.917152818748681
0.16,3.7887639153506267,1.5927203946286912,317.3853428921936,-1.3098777230490954,-0.5586845627455052,-3.172436439322111,3.7894129969901207,-1.6156263520139065,316.9484921627685,1.3377527238045728,-0.5513681859251865,3.1690013369493406
0.17,6.577373752913497,1.7924454113640051,318.86099547450505,-1.4658501182816785,0.5913051458651548,-3.5085996053429835,6.57631737952105,-1.812973938734241,318.39661217086143,1.4949121846781601,0.5986444790003795,3.503316888068163
0.18,10.40173499766391,2.0581767688144246,320.8901521705072,-1.6737769831385942,2.1947887267645383,-3.9564927882845238,10.398205955148354,-2.07347090675538,320.3984133360388,1.7025014724765835,2.201923941838447,3.9484980452016085
0.19,15.626440840980758,2.4140835334703583,323.6600155397847,-1.9524137957891046,4.411377960260157,-4.554344151551055,15.619347317671197,-2.4201910853050737,323.1412254458743,1.9786438078731008,4.417978333349128,4.54239524139065
0.2,22.740375225738685,2.893323080363627,327.4323024944901,-2.327377840999545,7.454904138863927,-5.3533491691867505,22.728168574477756,-2.884770058666535,326.8869532465271,2.3480712176334824,7.460493350598164,5.33567621992311
0.21,32.39478871786379,3.541811944987374,332.63900415985586,-2.8340095646686647,11.610109623145743,-6.422598575083101,32.37527731085548,-3.5110081993883986,332.0678135641836,2.844881843975546,11.614007984348495,6.396724559719619
0.22,45.43712503721462,4.424479556162009,340.2458671061835,-3.5221754013535427,17.247649558151622,-7.857351605435918,45.40721330512724,-4.3609887699064736,339.649698717909,3.5172305663868753,17.248896800065918,7.81998277615619
0.23,62.90391449856763,5.638403697265138,353.16031360938916,-4.466608824023397,24.81967789507212,-9.79785010849058,62.85922845760175,-5.5286111591891975,352.53968385388987,4.437731527962062,24.816933794684953,9.745313698694218
0.24,85.84898444909221,7.349087718433157,381.6104560091852,-5.796127507503592,34.774604905388124,-12.48622294203277,85.783287980939,-7.178810695103803,380.96384676742576,5.733664776233991,34.76601879353741,12.417045027337476
0.25,95.41086270385588,7.967041870361869,418.0910939127775,-6.247707490108443,41.809249866114584,-13.18362620014578,95.2685734400666,-7.695181742674575,417.565018607642,6.129609591290428,41.75664516439741,13.083663887103567
0.26,90.10748386987999,7.366325633173456,508.10449133365336,-5.752639437818368,47.478448088792405,-11.858525206950064,89.96922467935782,-6.998405307553613,507.38825246960465,5.562370416523987,47.44912484202049,11.718225015367208
0.27,32.00182159212535,5.349526725483388,867.309186758034,-4.185231981104868,33.50877547254202,-8.381551501009135,31.801528716770786,-4.967268957662831,866.4944797953887,3.934592444884171,33.46326729843304,8.268581973813504
0.28,-211.87982294379336,-0.6934335787481846,2167.6838636787484,0.435516486802958,-59.24120933012635,1.1496862396145,-212.1604089122545,0.5667906971209918,2167.048153320713,-0.5638541922093577,-59.281369162696244,-0.8959922700369389
0.29,-305.105115986351,3.9879594924267923,2668.766030795763,-3.657466330639809,-151.53377157004542,-8.066711594321568,-305.58912023024504,-5.489317092914314,2667.759104006128,4.131698392822128,-151.61398448978477,8.808519608444769
0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.59,-100.72337789409518,4.007404263847921,4050.6904589692217,-3.5014695564021348,-92.85775471058463,-9.939856755219369,-100.81465664162228,-3.9544476465223597,4050.4298959507705,3.3100674508543153,-92.87391900788445,9.486931965770331
0.6,-10.564915530779384,4.469052554535706,894.9563542315946,-4.030705488430138,3.081801899710187,-11.164025265118074,-10.559737213305587,-4.610640390370962,894.3634435623028,4.026158844136089,3.0909335814498657,11.453212568217106
0.61,41.123582595559334,3.587122458036266,432.24736758610686,-3.1664389890162905,17.149662052501668,-8.789612686881235,41.125532362958495,-3.440291806490335,431.85403845722374,3.086284012260435,17.155505657105316,8.831862414494005
0.62,37.124261976380375,2.8802683116108603,345.7819317489925,-2.5392672526457747,14.345551533160638,-7.095799055968079,37.1277361375424,-2.7474395496496813,345.44623686484977,2.472447886319135,14.351030549512258,7.1051809649084445
0.63,28.013279764122867,2.3664414516257746,329.4988187194723,-2.088905967090513,10.222058092492945,-5.8705454051557835,28.018041520443965,-2.2670147348231877,329.19069002357054,2.0375617106931503,10.227476998830982,5.874360366441766
0.64,20.163154309402127,1.9838785407348778,324.40112125832985,-1.7536898534934844,6.848412773214841,-4.949982643478861,20.168612308289006,-1.9109053907456486,324.11295858767573,1.7137130366596167,6.853697505036206,4.952556789133846
0.65,14.178798864873574,1.6974713054285446,321.70125516614223,-1.502454905306967,4.329157119203508,-4.255036965645626,14.184446944099372,-1.643833679194277,321.4307336288408,1.4704592198453008,4.3342003006583205,4.256765847572251
0.66,9.73868239123817,1.4825304181575663,319.9112575198107,-1.3137786122400004,2.495529081931193,-3.7302772803436217,9.744206894437125,-1.443092947510881,319.6572618652152,1.2873894159301613,2.5002666396028626,3.731152137817153
0.67,6.479819540967895,1.3210982414185315,318.67270037889034,-1.17202898195692,1.1821899154878024,-3.3343119597733497,6.485053010038656,-1.292117013533023,318.4344021317527,1.1495351552442286,1.1865969156173513,3.3343622932503227
0.68,4.109745112885181,1.1998659567102736,317.82671947859444,-1.0655684857468977,0.25829937717895035,-3.0358025020027495,4.11461401339737,-1.178521933402217,317.6033714532017,1.045698411648506,0.26237639331425044,3.0351086869329107
0.69,2.4042468567228794,1.1088635140141485,317.26818232237355,-0.9856547596467249,-0.3762106614967549,-2.8109291975844855,2.4087343600013824,-1.092998946033251,317.0590802140316,0.9674501447149664,-0.37244835536725246,2.8095957891466448
0.7,1.1928152835115857,1.0405737704530311,316.9189154981071,-0.9256864526296895,-0.797455987250649,-2.6415576893942005,1.1969366854402532,-1.0285314094862925,316.7233963291624,0.9084240382159868,-0.7939857402858872,2.639693780497991
0.71,0.34578795206137924,0.9893016828880301,316.7196252374745,-0.8806588504564056,-1.0633437954702232,-2.513860337882645,0.3495746966308559,-0.9798151776823388,316.5370714374499,0.8637967301816946,-1.060140328019687,2.5115680602312365
0.72,-0.23567065177030863,0.9507112091628672,316.62531845958256,-0.8467609000335171,-1.2180237809214387,-2.4172655167933064,-0.23218124133863713,-0.9428251493230236,316.45516069499035,0.8298995667194959,-1.2150621790136982,2.4146338648758716
0.73,-0.6272552516186456,0.9214789067907742,316.60187214700784,-0.8210723097831222,-1.295304803862179,-2.343651146781262,-0.6240264456760484,-0.9144888879656514,316.443589972967,0.8039257788274071,-1.292562341768783,2.3407530354326207
0.74,-0.8874394357297962,0.8990310504298121,316.6233109353415,-0.8013329837383446,-1.3212904043756157,-2.2867213827461734,-0.8844390366782664,-0.8924386954757125,316.4764316377391,0.7837074190367498,-1.3187475894521625,2.283612635278117
0.75,-1.062083544005426,0.8813411088228984,316.6696303975696,-0.7857650418080945,-1.3164332398232534,-2.241520043827923,-1.0592861276692658,-0.8748209542718426,316.53372653417523,0.7675432712951024,-1.3140743434950835,2.238239514832528
0.76,-1.1880824986581002,0.8667706583044673,316.7250465509203,-0.7729328314144559,-1.2971633751947766,-2.2040447483464187,-1.1854705082935535,-0.8601468747186489,316.5997325892207,0.7540636848395608,-1.2949766231398978,2.2006151057181205
0.77,-1.2963289146975412,0.853940895446218,316.7765638281115,-0.7616297867334283,-1.2772121204983395,-2.170933187601056,-1.2938929565708446,-0.8471725407843854,316.66149213301986,0.7421215699814132,-1.275189650792966,2.1673620900693726
0.78,-1.4142113419033477,0.8416245571608352,316.8127481814809,-0.7507832849727349,-1.2687291490346275,-2.1391982360838413,-1.4119499038535148,-0.8347987806335546,316.7076043591938,0.730701051347681,-1.2668668037027817,2.1354797776356667
0.79,-1.5678242999505363,0.8286496365359126,316.8225519082419,-0.7393701034930127,-1.2832726097501268,-2.1059921846017797,-1.5657429976962611,-0.8219832927805327,316.72704900201757,0.7188368305470814,-1.2815695807018013,2.1021085287250387
0.8,-1.7841040817947194,0.8138340278897896,316.79458649741116,-0.7263428390916091,-1.3327589436342187,-2.0683889199766465,-1.7822129464212844,-0.8076345047189935,316.70853715508605,0.7055337307732109,-1.331216488177758,2.06430605048653
0.81,-2.09279237572064,0.7957640895855955,316.71491436203723,-0.7105159146607799,-1.4303686959094797,-2.0231323301110953,-2.0910904424358434,-0.7906521474996896,316.63748167674163,0.6897183242637387,-1.4289833254864461,2.018831576588311
0.82,-2.5298036449992503,0.7731204132884364,316.56724956714345,-0.6904475422247838,-1.591563751991331,-1.9663604493857088,-2.5288773360317447,-0.7693539915456046,316.5096731349371,0.670135354573748,-1.5906836884398945,1.9617867033731908
0.83,-3.1379426307350764,0.7438502816324577,316.3337087081159,-0.664743915910142,-1.8361571387372608,-1.8934639907272532,-3.1370017871015636,-0.7423092746912402,316.2852875216305,0.6450431222671018,-1.835365137193178,1.8887230998728097
0.84,-3.968226156961883,0.7054379200417129,315.97532414612886,-0.6312655317490754,-2.1869596809241676,-1.798779753759283,-3.9670060897765858,-0.7075629379208124,315.92166569358415,0.6125613700766672,-2.1860128129549166,1.7936993104825698
0.85,-5.083921041215974,0.654962666276643,315.3770702851048,-0.5868640851483856,-2.6724445871566664,-1.6742677306518803,-5.083354261181587,-0.6619267251193832,315.3457995344612,0.5703526994271788,-2.671960135592586,1.6688660341585773
0.86,-6.499685466682785,0.5841811465330006,314.0333629010978,-0.5266280139283251,-3.3073339572127867,-1.5085038024495556,-6.505178412994021,-0.601253117235015,313.9928765157392,0.5143545051737526,-3.311923727097571,1.5033355348022945
0.87,-7.860691800764522,0.49829972408728157,308.6407310457649,-0.4498528390458135,-4.004335337416766,-1.2905229668592437,-7.860415640901036,-0.5214736076063143,308.6129785162836,0.4401648591015933,-4.004006896182993,1.2818155343778739
0.88,-5.984931889674061,0.3805424199858217,277.53378282589915,-0.34161956663481896,-3.7810852552427283,-0.986121621109241,-5.985510810326896,-0.3965843415968948,277.5406855432784,0.33262050548856115,-3.7813840076977883,0.9624137042297368
